Timestamp,UsedRAM_MB,TotalRAM_MB,CPU_Usage_Percent
2025-12-25 19:25:35,1129,2762,8.5
2025-12-25 19:25:36,1136,2762,12.7
2025-12-25 19:25:37,1135,2762,21.0
2025-12-25 19:25:38,1136,2762,14.9
2025-12-25 19:25:39,1149,2762,38.1
2025-12-25 19:25:40,1136,2762,11.9
2025-12-25 19:25:41,1136,2762,14.9
2025-12-25 19:25:42,1137,2762,14.3
2025-12-25 19:25:43,1139,2762,8.7
2025-12-25 19:25:44,1141,2762,25.5
2025-12-25 19:25:45,1139,2762,17.8
2025-12-25 19:25:46,1139,2762,6.9
2025-12-25 19:25:47,1142,2762,15.6
2025-12-25 19:25:48,1144,2762,20.8
2025-12-25 19:25:50,1142,2762,22.8
2025-12-25 19:25:51,1143,2762,13.6
2025-12-25 19:25:52,1144,2762,20.4
2025-12-25 19:25:53,1146,2762,18.1
2025-12-25 19:25:54,1145,2762,15.7
2025-12-25 19:25:55,1149,2762,28.4
2025-12-25 19:25:56,1149,2762,20.5
2025-12-25 19:25:57,1149,2762,11.8
2025-12-25 19:25:58,1149,2762,16.0
2025-12-25 19:25:59,1149,2762,17.9
2025-12-25 19:26:00,1150,2762,17.2
2025-12-25 19:26:01,1150,2762,10.3
2025-12-25 19:26:02,1154,2762,16.3
2025-12-25 19:26:04,1154,2762,18.1
2025-12-25 19:26:05,1154,2762,15.8
2025-12-25 19:26:06,1157,2762,19.1
2025-12-25 19:26:07,1157,2762,14.2
2025-12-25 19:26:08,1159,2762,9.6
2025-12-25 19:26:09,1159,2762,13.9
2025-12-25 19:26:10,1146,2762,24.8
2025-12-25 19:26:12,1135,2762,17.2
2025-12-25 19:26:13,1140,2762,13.2
2025-12-25 19:26:14,1141,2762,13.9
2025-12-25 19:26:15,1139,2762,10.4
2025-12-25 19:26:16,1140,2762,11.5
2025-12-25 19:26:17,1143,2762,21.0
2025-12-25 19:26:18,1143,2762,19.0
2025-12-25 19:26:19,1144,2762,13.5
2025-12-25 19:26:20,1145,2762,15.0
2025-12-25 19:26:21,1146,2762,18.2
2025-12-25 19:26:23,1145,2762,13.0
2025-12-25 19:26:24,1145,2762,14.2
2025-12-25 19:26:25,1136,2762,31.3
2025-12-25 19:26:26,1135,2762,14.2
2025-12-25 19:26:27,1135,2762,9.9
2025-12-25 19:26:28,1138,2762,15.8
2025-12-25 19:26:29,1138,2762,19.3
2025-12-25 19:26:30,1136,2762,8.6
2025-12-25 19:26:31,1137,2762,9.3
2025-12-25 19:26:32,1141,2762,11.5
2025-12-25 19:26:34,1139,2762,16.5
2025-12-25 19:26:36,1140,2762,23.7
2025-12-25 19:26:37,1142,2762,11.3
2025-12-25 19:26:38,1141,2762,14.9
2025-12-25 19:26:39,1141,2762,10.7
2025-12-25 19:26:41,1142,2762,15.0
2025-12-25 19:26:42,1142,2762,13.0
2025-12-25 19:26:43,1142,2762,5.0
2025-12-25 19:26:44,1145,2762,19.6
2025-12-25 19:26:45,1143,2762,11.7
2025-12-25 19:26:46,1143,2762,5.7
2025-12-25 19:26:47,1146,2762,15.3
2025-12-25 19:26:48,1145,2762,19.7
2025-12-25 19:26:49,1145,2762,6.9
2025-12-25 19:26:50,1146,2762,10.3
2025-12-25 19:26:51,1140,2762,34.5
2025-12-25 19:26:53,1139,2762,18.4
2025-12-25 19:26:54,1140,2762,18.6
2025-12-25 19:26:55,1142,2762,13.8
2025-12-25 19:26:56,1140,2762,16.2
2025-12-25 19:26:57,1140,2762,10.7
2025-12-25 19:26:58,1143,2762,19.7
2025-12-25 19:26:59,1142,2762,17.2
2025-12-25 19:27:00,1141,2762,10.0
2025-12-25 19:27:02,1142,2762,13.5
2025-12-25 19:27:03,1143,2762,21.0
2025-12-25 19:27:04,1143,2762,12.2
2025-12-25 19:27:05,1144,2762,15.6
2025-12-25 19:27:06,1145,2762,16.5
2025-12-25 19:27:07,1144,2762,9.7
2025-12-25 19:27:08,1145,2762,9.8
2025-12-25 19:27:09,1146,2762,20.0
2025-12-25 19:27:10,1144,2762,11.9
2025-12-25 19:27:11,1144,2762,13.3
2025-12-25 19:27:12,1147,2762,20.8
2025-12-25 19:27:13,1146,2762,17.7
2025-12-25 19:27:14,1138,2762,23.2
2025-12-25 19:27:15,1139,2762,18.6
2025-12-25 19:27:16,1139,2762,13.3
2025-12-25 19:27:17,1138,2762,10.5
2025-12-25 19:27:18,1140,2762,15.4
2025-12-25 19:27:20,1141,2762,18.3
2025-12-25 19:27:21,1140,2762,12.4
2025-12-25 19:27:22,1142,2762,16.2
2025-12-25 19:27:23,1143,2762,18.0
2025-12-25 19:27:24,1142,2762,11.2
2025-12-25 19:27:25,1141,2762,2.7
2025-12-25 19:27:26,1144,2762,16.5
2025-12-25 19:27:27,1143,2762,10.8
2025-12-25 19:27:28,1143,2762,2.9
2025-12-25 19:27:29,1146,2762,17.9
2025-12-25 19:27:30,1143,2762,12.3
2025-12-25 19:27:31,1144,2762,3.5
2025-12-25 19:27:32,1145,2762,7.4
2025-12-25 19:27:33,1146,2762,13.8
2025-12-25 19:27:34,1144,2762,9.0
2025-12-25 19:27:35,1145,2762,3.9
2025-12-25 19:27:36,1146,2762,13.8
2025-12-25 19:27:37,1139,2762,34.2
2025-12-25 19:27:38,1139,2762,5.8
2025-12-25 19:27:39,1139,2762,15.6
2025-12-25 19:27:41,1138,2762,8.0
2025-12-25 19:27:42,1139,2762,2.5
2025-12-25 19:27:43,1141,2762,10.7
2025-12-25 19:27:44,1141,2762,18.5
2025-12-25 19:27:45,1140,2762,3.8
2025-12-25 19:27:46,1141,2762,7.4
2025-12-25 19:27:47,1143,2762,12.3
2025-12-25 19:27:48,1141,2762,11.7
2025-12-25 19:27:49,1142,2762,7.6
2025-12-25 19:27:50,1143,2762,19.1
2025-12-25 19:27:51,1142,2762,10.6
2025-12-25 19:27:52,1143,2762,4.9
2025-12-25 19:27:53,1144,2762,9.7
2025-12-25 19:27:54,1146,2762,14.3
2025-12-25 19:27:55,1144,2762,4.2
2025-12-25 19:27:56,1144,2762,4.2
2025-12-25 19:27:57,1146,2762,16.7
2025-12-25 19:27:58,1146,2762,9.6
2025-12-25 19:27:59,1146,2762,4.0
2025-12-25 19:28:00,1147,2762,12.7
2025-12-25 19:28:01,1141,2762,36.2
2025-12-25 19:28:03,1141,2762,20.6
2025-12-25 19:28:04,1143,2762,18.8
2025-12-25 19:28:05,1148,2762,20.6
2025-12-25 19:28:06,1145,2762,14.2
2025-12-25 19:28:07,1146,2762,16.8
2025-12-25 19:28:08,1156,2762,37.5
19:48:02,1167,2762,13.4
19:48:03,1174,2762,48.3
19:48:04,1172,2762,29.3
19:48:05,1173,2762,24.3
19:48:06,1174,2762,28.8
19:48:07,1176,2762,26.1
19:48:08,1173,2762,33.9
19:48:09,1186,2762,20.7
19:48:10,1186,2762,22.7
19:48:11,1185,2762,12.5
19:48:12,1185,2762,7.1
19:48:13,1187,2762,17.6
19:48:14,1189,2762,27.1
19:48:15,1187,2762,11.7
19:48:16,1187,2762,18.6
19:48:17,1190,2762,19.3
19:48:18,1181,2762,28.2
19:48:20,1181,2762,19.6
19:48:21,1182,2762,19.8
19:48:22,1183,2762,14.0
19:48:23,1182,2762,19.1
19:48:24,1182,2762,14.3
19:48:25,1184,2762,29.6
19:48:26,1183,2762,12.4
19:48:27,1183,2762,11.8
19:48:28,1186,2762,19.9
19:48:29,1188,2762,17.4
19:48:30,1185,2762,5.4
19:48:31,1187,2762,17.5
19:53:15,1185,2762,13.1
19:53:16,1190,2762,8.9
19:53:17,1193,2762,18.5
19:53:18,1192,2762,15.4
19:53:19,1188,2762,32.9
19:53:20,1190,2762,19.6
19:53:21,1189,2762,17.6
19:53:22,1189,2762,3.9
19:53:23,1190,2762,14.4
19:53:25,1195,2762,24.5
19:53:26,1191,2762,9.2
19:53:27,1190,2762,6.6
19:53:28,1189,2762,18.8
19:53:29,1187,2762,14.3
19:53:30,1190,2762,19.5
19:53:31,1192,2762,17.8
19:53:32,1192,2762,16.7
19:53:33,1191,2762,14.2
19:53:34,1193,2762,15.4
19:53:35,1196,2762,25.3
19:53:36,1188,2762,24.2
19:53:37,1186,2762,7.6
19:53:38,1187,2762,16.4
19:53:39,1187,2762,11.9
19:53:40,1190,2762,14.6
19:53:41,1189,2762,12.8
19:53:42,1191,2762,15.2
19:53:43,1188,2762,3.8
19:53:45,1189,2762,10.5
19:53:46,1193,2762,21.4
19:53:47,1191,2762,14.8
19:53:48,1191,2762,14.8
19:53:49,1193,2762,14.7
19:53:50,1193,2762,14.1
19:53:51,1194,2762,11.0
19:53:52,1187,2762,31.7
19:53:53,1186,2762,13.3
19:53:54,1187,2762,12.4
19:53:55,1189,2762,13.2
19:53:57,1188,2762,8.5
19:53:58,1187,2762,6.8
19:54:00,1189,2762,9.1
19:54:01,1190,2762,5.1
19:54:02,1189,2762,1.8
19:54:03,1189,2762,0.9
19:54:05,1187,2762,7.6
19:54:07,1189,2762,3.2
19:54:09,1190,2762,16.8
19:54:11,1192,2762,11.1
19:54:13,1190,2762,2.7
19:54:14,1190,2762,8.9
19:54:16,1190,2762,9.6
19:54:17,1190,2762,4.0
19:54:18,1190,2762,2.4
19:54:20,1190,2762,9.3
19:54:21,1190,2762,1.0
19:54:22,1190,2762,1.5
19:54:23,1190,2762,3.5
19:54:25,1191,2762,2.2
19:54:27,1191,2762,6.0
19:54:29,1191,2762,9.9
19:54:30,1191,2762,6.0
19:54:32,1191,2762,5.8
19:54:33,1193,2762,8.6
19:54:35,1192,2762,8.8
19:54:36,1192,2762,3.7
19:54:38,1193,2762,9.7
19:54:39,1193,2762,12.2
19:54:41,1187,2762,22.4
19:54:42,1187,2762,11.8
19:54:43,1185,2762,3.2
19:54:45,1186,2762,2.7
19:54:46,1188,2762,7.2
19:54:48,1186,2762,3.3
19:54:49,1188,2762,9.6
19:54:50,1188,2762,6.9
19:54:51,1187,2762,3.6
19:54:53,1186,2762,3.5
19:54:54,1188,2762,6.6
19:54:55,1188,2762,4.6
19:54:57,1188,2762,3.3
19:54:59,1189,2762,11.6
19:55:00,1189,2762,8.5
19:55:01,1190,2762,8.8
19:55:03,1191,2762,8.3
19:55:04,1189,2762,8.3
19:55:05,1192,2762,20.5
19:55:06,1191,2762,13.0
19:55:08,1191,2762,3.0
19:55:09,1191,2762,24.1
19:55:10,1192,2762,11.2
19:55:11,1191,2762,6.4
19:55:12,1193,2762,12.2
19:55:13,1194,2762,7.2
19:55:14,1193,2762,8.1
19:55:16,1193,2762,7.3
19:55:17,1188,2762,35.7
19:55:18,1187,2762,4.2
19:55:19,1188,2762,6.9
19:55:20,1186,2762,8.7
19:55:22,1187,2762,3.0
19:55:23,1188,2762,9.0
19:55:24,1187,2762,9.5
19:55:25,1188,2762,9.7
19:55:26,1188,2762,5.6
19:55:27,1188,2762,3.6
19:55:28,1187,2762,3.8
19:55:29,1187,2762,1.9
19:55:30,1187,2762,4.4
19:55:31,1187,2762,5.5
19:55:33,1187,2762,3.5
19:55:34,1187,2762,11.0
19:55:35,1188,2762,7.7
19:55:36,1189,2762,9.4
19:55:37,1190,2762,7.7
19:55:38,1189,2762,4.4
19:55:39,1189,2762,4.2
19:55:40,1190,2762,3.7
19:55:42,1189,2762,3.9
19:55:43,1189,2762,8.3
19:55:44,1189,2762,1.7
19:55:45,1189,2762,3.8
19:55:46,1190,2762,4.3
19:55:47,1190,2762,4.3
19:55:48,1190,2762,4.9
19:55:49,1190,2762,2.9
19:55:50,1190,2762,4.2
19:55:51,1190,2762,4.0
19:55:52,1190,2762,4.0
19:55:54,1190,2762,4.1
19:55:55,1190,2762,4.5
19:55:56,1190,2762,2.7
19:55:57,1190,2762,5.9
19:55:58,1190,2762,4.7
19:55:59,1190,2762,4.2
19:56:00,1191,2762,3.4
19:56:01,1190,2762,3.9
19:56:02,1191,2762,5.4
19:56:03,1191,2762,3.8
19:56:05,1191,2762,5.2
19:56:06,1192,2762,8.5
19:56:07,1191,2762,5.1
19:56:08,1191,2762,1.6
19:56:09,1193,2762,19.3
19:56:10,1192,2762,17.9
19:56:11,1192,2762,3.7
19:56:12,1195,2762,20.8
19:56:13,1193,2762,10.0
19:56:14,1193,2762,4.4
19:56:16,1195,2762,14.5
19:56:17,1195,2762,10.7
19:56:18,1195,2762,3.6
19:56:19,1196,2762,12.5
19:56:20,1196,2762,18.0
19:56:21,1189,2762,17.1
19:56:22,1191,2762,11.5
19:56:23,1191,2762,11.8
19:56:24,1188,2762,6.4
19:56:25,1189,2762,7.0
19:56:27,1192,2762,11.4
19:56:28,1189,2762,4.8
19:56:29,1189,2762,5.0
19:56:30,1191,2762,13.8
19:56:31,1190,2762,11.7
19:56:32,1190,2762,6.2
19:56:33,1192,2762,10.3
19:56:34,1191,2762,10.8
19:56:35,1191,2762,4.4
19:56:37,1192,2762,14.2
19:56:38,1194,2762,14.7
19:56:39,1192,2762,7.8
19:56:40,1192,2762,9.4
19:56:41,1194,2762,9.6
19:56:42,1193,2762,9.8
19:56:43,1192,2762,6.0
19:56:44,1194,2762,15.3
19:56:45,1194,2762,8.8
19:56:46,1194,2762,3.6
19:56:47,1197,2762,15.2
19:56:48,1196,2762,4.1
19:56:50,1195,2762,8.8
19:56:51,1194,2762,1.6
19:56:52,1197,2762,12.8
19:56:53,1197,2762,4.4
19:56:54,1197,2762,5.7
19:56:55,1196,2762,7.3
19:56:56,1196,2762,3.9
19:56:57,1192,2762,23.4
19:56:58,1189,2762,7.7
19:56:59,1189,2762,2.6
19:57:00,1191,2762,16.5
19:57:02,1190,2762,5.6
19:57:03,1190,2762,7.6
19:57:04,1191,2762,9.1
19:57:05,1190,2762,8.8
19:57:06,1190,2762,7.2
19:57:08,1192,2762,12.7
19:57:09,1191,2762,9.7
19:57:10,1191,2762,13.2
19:57:11,1194,2762,16.2
19:57:13,1192,2762,5.7
19:57:14,1194,2762,14.5
19:57:15,1195,2762,9.9
19:57:16,1193,2762,4.7
19:57:17,1195,2762,13.9
19:57:18,1195,2762,14.9
19:57:20,1194,2762,8.0
19:57:21,1194,2762,6.2
19:57:22,1197,2762,17.3
19:57:23,1195,2762,5.4
19:57:24,1195,2762,10.7
19:57:25,1197,2762,12.4
19:57:26,1196,2762,5.3
19:57:27,1197,2762,4.2
19:57:29,1198,2762,14.2
19:57:30,1198,2762,29.4
19:57:31,1191,2762,8.4
19:57:32,1192,2762,21.9
19:57:33,1191,2762,8.8
19:57:34,1191,2762,9.5
19:57:36,1192,2762,12.5
19:57:37,1193,2762,6.2
19:57:38,1193,2762,2.2
19:57:39,1192,2762,2.9
19:57:40,1192,2762,3.3
19:57:41,1192,2762,10.7
19:57:42,1191,2762,8.5
19:57:43,1192,2762,3.5
19:57:44,1194,2762,13.2
19:57:45,1192,2762,7.8
19:57:47,1192,2762,3.1
19:57:48,1195,2762,15.8
19:57:49,1193,2762,7.3
19:57:50,1193,2762,4.1
19:57:51,1195,2762,16.2
19:57:52,1194,2762,11.1
19:57:53,1193,2762,3.9
19:57:54,1196,2762,12.5
19:57:56,1195,2762,6.9
19:57:57,1195,2762,3.9
19:57:58,1197,2762,11.9
19:57:59,1196,2762,10.1
19:58:00,1196,2762,4.2
19:58:01,1197,2762,5.7
19:58:02,1199,2762,12.6
19:58:03,1197,2762,8.0
19:58:04,1196,2762,5.4
19:58:05,1199,2762,11.9
19:58:06,1197,2762,5.7
19:58:08,1192,2762,20.8
19:58:09,1192,2762,14.2
19:58:10,1190,2762,7.7
19:58:11,1191,2762,7.7
19:58:12,1193,2762,18.6
19:58:13,1198,2762,20.0
19:58:14,1196,2762,5.7
19:58:15,1198,2762,7.4
19:58:16,1197,2762,19.3
19:58:17,1197,2762,13.3
19:58:19,1195,2762,4.0
19:58:20,1198,2762,12.9
19:58:21,1197,2762,7.3
19:58:22,1195,2762,6.7
19:58:23,1196,2762,6.4
19:58:24,1197,2762,16.0
19:58:25,1196,2762,10.1
19:58:26,1197,2762,3.3
19:58:27,1199,2762,8.8
19:58:28,1199,2762,12.5
19:58:29,1197,2762,10.2
19:58:31,1197,2762,4.7
19:58:32,1201,2762,11.9
19:58:33,1200,2762,8.5
19:58:34,1200,2762,5.4
19:58:35,1201,2762,12.2
19:58:36,1194,2762,25.0
19:58:37,1194,2762,6.8
19:58:38,1195,2762,11.3
19:58:39,1193,2762,8.3
19:58:40,1193,2762,9.8
19:58:41,1195,2762,9.2
19:58:42,1194,2762,16.9
19:58:44,1193,2762,4.6
19:58:45,1194,2762,8.5
19:58:46,1196,2762,23.2
19:58:47,1197,2762,20.1
19:58:48,1202,2762,17.9
20:08:56,1304,2762,12.9
20:08:58,1310,2762,13.0
20:08:59,1312,2762,22.3
20:09:00,1314,2762,25.3
20:09:01,1314,2762,13.8
20:09:02,1316,2762,13.2
20:09:03,1247,2762,18.9
20:09:04,1245,2762,10.1
20:09:05,1247,2762,17.0
20:09:06,1240,2762,34.6
20:09:07,1238,2762,3.6
20:09:08,1239,2762,9.5
20:09:09,1238,2762,12.6
20:09:10,1237,2762,8.8
20:09:11,1237,2762,7.6
20:09:12,1240,2762,16.6
20:09:14,1237,2762,11.5
20:09:15,1236,2762,5.7
20:09:16,1238,2762,14.4
20:09:17,1237,2762,6.6
20:09:18,1238,2762,5.3
20:09:19,1239,2762,17.1
20:09:20,1237,2762,9.8
20:09:21,1238,2762,6.5
20:09:22,1240,2762,10.1
20:09:23,1241,2762,13.1
20:09:24,1238,2762,6.7
20:09:25,1239,2762,4.5
20:09:26,1241,2762,14.1
20:09:27,1240,2762,10.8
20:09:29,1239,2762,2.6
20:09:30,1242,2762,15.7
20:09:31,1241,2762,8.7
20:09:32,1241,2762,3.6
20:09:33,1243,2762,11.7
20:09:34,1242,2762,7.1
20:09:35,1242,2762,2.5
20:09:36,1242,2762,2.2
20:09:37,1242,2762,5.2
20:09:38,1243,2762,4.1
20:09:39,1242,2762,2.7
20:09:40,1242,2762,2.5
20:09:41,1242,2762,2.4
20:09:42,1242,2762,3.3
20:09:44,1242,2762,5.0
20:09:45,1241,2762,6.7
20:09:46,1242,2762,7.3
20:09:47,1246,2762,25.0
20:09:48,1237,2762,16.9
20:09:49,1234,2762,6.3
20:09:50,1234,2762,5.0
20:09:51,1238,2762,18.7
20:09:52,1235,2762,13.9
20:09:53,1235,2762,6.4
20:09:54,1237,2762,17.6
20:09:55,1238,2762,12.4
20:09:56,1236,2762,3.7
20:09:57,1238,2762,10.0
20:09:58,1238,2762,14.4
20:10:00,1237,2762,5.9
20:10:01,1238,2762,12.9
20:10:02,1240,2762,13.5
20:10:03,1238,2762,9.3
20:10:04,1238,2762,4.9
20:10:05,1240,2762,15.5
20:10:06,1240,2762,11.4
20:10:08,1240,2762,4.1
20:10:09,1241,2762,3.6
20:10:11,1242,2762,5.4
20:10:12,1244,2762,5.7
20:10:14,1240,2762,4.6
20:10:15,1241,2762,2.8
20:10:17,1244,2762,8.0
20:10:19,1242,2762,7.9
20:10:20,1242,2762,1.5
20:10:21,1242,2762,2.5
20:10:23,1242,2762,3.3
20:10:24,1242,2762,2.7
20:10:26,1242,2762,4.0
20:10:27,1242,2762,9.3
20:10:28,1243,2762,10.1
20:10:30,1245,2762,15.3
20:10:31,1237,2762,10.6
20:10:33,1237,2762,5.5
20:10:34,1237,2762,6.3
20:10:35,1237,2762,8.0
20:10:37,1236,2762,5.2
20:10:38,1236,2762,3.3
20:10:40,1238,2762,9.4
20:10:41,1239,2762,7.2
20:10:43,1238,2762,4.3
20:10:44,1237,2762,3.0
20:10:46,1239,2762,13.0
20:10:47,1241,2762,6.2
20:10:49,1238,2762,8.5
20:10:51,1241,2762,14.6
20:10:53,1241,2762,13.3
20:10:55,1239,2762,11.3
20:10:56,1241,2762,9.6
20:10:57,1242,2762,8.3
20:10:59,1240,2762,4.6
20:11:00,1242,2762,6.8
20:11:01,1243,2762,10.7
20:11:03,1241,2762,10.5
20:11:04,1242,2762,10.1
20:11:05,1243,2762,8.6
20:11:07,1243,2762,7.7
20:11:08,1242,2762,3.3
20:11:09,1244,2762,7.3
20:11:10,1244,2762,4.8
20:11:11,1243,2762,7.8
20:11:12,1243,2762,4.1
20:11:14,1245,2762,10.0
20:11:15,1238,2762,17.0
20:11:17,1238,2762,2.6
20:11:18,1237,2762,8.4
20:11:19,1237,2762,8.3
20:11:21,1237,2762,7.5
20:11:22,1239,2762,5.9
20:11:24,1239,2762,8.7
20:11:25,1239,2762,10.6
20:11:27,1241,2762,4.0
20:11:29,1240,2762,6.6
20:11:30,1238,2762,8.9
20:11:32,1239,2762,4.0
20:11:33,1239,2762,7.4
20:11:34,1239,2762,3.5
20:11:35,1239,2762,7.7
20:11:36,1240,2762,3.3
20:11:38,1239,2762,3.1
20:11:39,1240,2762,18.5
20:11:40,1239,2762,4.6
20:11:41,1239,2762,6.5
20:11:42,1241,2762,13.5
20:11:43,1240,2762,12.4
20:11:45,1240,2762,8.0
20:11:46,1243,2762,20.8
20:11:47,1242,2762,11.5
20:11:48,1241,2762,6.5
20:11:50,1243,2762,18.4
20:11:51,1242,2762,9.4
20:11:52,1243,2762,7.5
20:11:53,1243,2762,8.2
20:11:54,1244,2762,12.1
20:11:55,1244,2762,10.5
20:11:56,1244,2762,9.0
20:11:57,1246,2762,15.9
20:11:58,1247,2762,36.5
20:12:00,1239,2762,7.8
20:12:01,1240,2762,16.8
20:12:02,1239,2762,15.9
20:12:04,1238,2762,18.3
20:12:05,1239,2762,28.1
20:12:06,1239,2762,14.2
20:12:07,1238,2762,6.2
20:12:08,1240,2762,14.8
20:12:10,1239,2762,10.6
20:12:11,1239,2762,11.6
20:12:12,1242,2762,16.8
20:12:13,1240,2762,12.9
20:12:14,1240,2762,3.0
20:12:16,1242,2762,20.4
20:12:17,1241,2762,21.1
20:12:18,1241,2762,2.8
20:12:19,1243,2762,14.0
20:12:21,1242,2762,8.8
20:12:22,1243,2762,3.8
20:12:23,1244,2762,14.8
20:12:25,1243,2762,7.0
20:12:26,1246,2762,20.7
20:12:27,1246,2762,11.9
20:12:28,1245,2762,8.5
20:12:29,1244,2762,6.2
20:12:30,1246,2762,15.9
20:12:32,1247,2762,35.0
20:12:33,1238,2762,8.7
20:12:34,1238,2762,11.3
20:12:35,1238,2762,10.3
20:12:36,1238,2762,4.8
20:12:37,1240,2762,10.8
20:12:38,1240,2762,15.9
20:12:39,1238,2762,4.0
20:12:41,1239,2762,6.7
20:12:42,1241,2762,15.3
20:12:43,1239,2762,8.9
20:12:44,1240,2762,9.0
20:12:46,1242,2762,12.0
20:12:47,1242,2762,9.8
20:12:48,1241,2762,3.7
20:12:49,1242,2762,14.9
20:12:50,1241,2762,6.2
20:12:51,1242,2762,7.3
20:12:52,1244,2762,15.8
20:12:53,1243,2762,10.3
20:12:54,1243,2762,4.9
20:12:55,1244,2762,11.8
20:12:57,1245,2762,12.3
20:12:58,1243,2762,3.2
20:12:59,1246,2762,7.5
20:13:00,1246,2762,11.1
20:13:01,1245,2762,6.0
20:13:02,1245,2762,4.7
20:13:03,1248,2762,19.4
20:13:04,1254,2762,39.0
20:13:05,1239,2762,14.1
20:13:06,1242,2762,15.5
20:13:08,1245,2762,17.5
20:13:09,1242,2762,7.2
20:13:10,1243,2762,14.8
20:13:11,1244,2762,10.3
20:13:12,1243,2762,3.3
20:13:13,1243,2762,12.3
20:13:14,1239,2762,12.7
20:13:15,1239,2762,2.4
20:13:17,1241,2762,11.6
20:13:18,1242,2762,20.4
20:13:19,1240,2762,5.9
20:13:20,1241,2762,4.1
20:13:21,1243,2762,15.1
20:13:22,1241,2762,10.1
20:13:23,1242,2762,8.2
20:13:24,1243,2762,15.6
20:13:25,1243,2762,10.8
20:13:27,1244,2762,6.9
20:13:28,1245,2762,8.6
20:13:29,1244,2762,12.6
20:13:30,1244,2762,4.5
20:13:31,1247,2762,14.0
20:13:32,1245,2762,13.4
20:13:33,1245,2762,3.4
20:13:34,1247,2762,9.9
20:13:35,1248,2762,10.7
20:13:36,1247,2762,10.4
20:13:37,1245,2762,3.5
20:13:38,1247,2762,16.6
20:13:40,1246,2762,7.8
20:13:41,1246,2762,4.9
20:13:42,1248,2762,22.5
20:13:43,1247,2762,12.5
20:13:44,1247,2762,3.1
20:13:45,1249,2762,12.0
20:13:46,1249,2762,15.5
20:13:47,1249,2762,3.1
20:13:49,1251,2762,10.5
20:13:50,1250,2762,12.4
20:13:51,1250,2762,2.9
20:13:52,1251,2762,9.3
20:13:53,1253,2762,20.0
20:13:54,1251,2762,3.8
20:13:55,1253,2762,11.8
20:13:56,1254,2762,18.1
20:13:58,1252,2762,6.0
20:13:59,1253,2762,6.3
20:14:00,1255,2762,14.2
20:14:01,1256,2762,11.7
20:14:02,1255,2762,6.1
20:14:03,1256,2762,16.3
20:14:04,1254,2762,9.5
20:14:05,1254,2762,4.3
20:14:07,1258,2762,16.1
20:14:08,1256,2762,13.2
20:14:09,1256,2762,4.8
20:14:10,1258,2762,17.8
20:14:11,1259,2762,10.3
20:14:12,1259,2762,2.1
20:14:13,1257,2762,5.4
20:14:14,1256,2762,4.0
20:14:15,1258,2762,12.7
20:14:16,1259,2762,16.3
20:14:17,1257,2762,2.5
20:14:18,1259,2762,8.3
20:14:19,1261,2762,12.5
20:14:21,1261,2762,23.7
20:14:22,1246,2762,45.6
20:14:23,1251,2762,25.3
20:14:24,1249,2762,13.1
20:14:25,1250,2762,5.7
20:14:26,1254,2762,26.3
20:14:27,1254,2762,31.8
20:14:28,1255,2762,22.6
20:14:29,1255,2762,19.8
20:14:30,1256,2762,18.6
20:14:31,1257,2762,19.5
20:14:32,1257,2762,26.3
20:14:33,1259,2762,14.6
20:14:34,1258,2762,20.7
20:14:36,1259,2762,23.6
20:14:37,1262,2762,24.6
20:14:38,1261,2762,24.1
20:14:39,1263,2762,11.5
20:14:40,1261,2762,28.4
20:14:41,1263,2762,22.3
20:14:42,1261,2762,21.0
20:14:43,1263,2762,23.3
20:14:44,1266,2762,29.6
20:14:45,1264,2762,25.0
20:14:46,1246,2762,33.4
20:14:47,1248,2762,26.9
20:14:48,1246,2762,28.1
20:14:49,1247,2762,28.7
20:14:50,1250,2762,22.7
20:14:51,1250,2762,24.7
20:14:52,1250,2762,24.4
